Region,Stages,Gene_Symbol
E19 only,E19,CRISP2
E19 only,E19,DND1
E19 only,E19,DNMT3L
E19 only,E19,INHBA
E19 only,E19,KDM1B
E19 only,E19,MORC1
E19 only,E19,PABPC1L
E19 only,E19,RNF17
E19 only,E19,SLC25A31
E19 only,E19,SOHLH1
E19 only,E19,TDRD9
E19 only,E19,TDRKH
E19 only,E19,WDR66
2W only,2W,ASCL2
2W only,2W,ATR
2W only,2W,CCDC155
2W only,2W,CECR2
2W only,2W,CLDN11
2W only,2W,CTCFL
2W only,2W,DHCR24
2W only,2W,DMRTA1
2W only,2W,EAF2
2W only,2W,EPAS1
2W only,2W,GAL3ST1
2W only,2W,H1F1
2W only,2W,HERC2
2W only,2W,HFM1
2W only,2W,IL1B
2W only,2W,JAG2
2W only,2W,KIT
2W only,2W,LY6K
2W only,2W,M1AP
2W only,2W,MEIOB
2W only,2W,MERTK
2W only,2W,NKX3-1
2W only,2W,NUP210L
2W only,2W,PRSS42
2W only,2W,RAD21L1
2W only,2W,RHOX8
2W only,2W,SIRT7
2W only,2W,SPIRE1
2W only,2W,SRD5A1
2W only,2W,STRA8
2W only,2W,SYCE2
2W only,2W,TEX11
2W only,2W,XLR4A
2W only,2W,ZGLP1
2W only,2W,HECW2
6W only,6W,ABHD2
6W only,6W,ACE
6W only,6W,ACR
6W only,6W,ACRBP
6W only,6W,ACSBG2
6W only,6W,ACTR1A
6W only,6W,ADAD1
6W only,6W,ADAM18
6W only,6W,ADAM28
6W only,6W,ADAM30
6W only,6W,ADAM32
6W only,6W,ADCY10
6W only,6W,ADCYAP1
6W only,6W,AGFG1
6W only,6W,AGO2
6W only,6W,AKAP3
6W only,6W,AKAP4
6W only,6W,ANKRD49
6W only,6W,AP3B1
6W only,6W,ARMC2
6W only,6W,ARSA
6W only,6W,ATP1A4
6W only,6W,ATP8B3
6W only,6W,AURKC
6W only,6W,AZIN2
6W only,6W,BAG6
6W only,6W,BBS2
6W only,6W,BCL2L1
6W only,6W,BIRC2
6W only,6W,BIRC3
6W only,6W,BOLL
6W only,6W,BRDT
6W only,6W,BRINP1
6W only,6W,BTG1
6W only,6W,CABS1
6W only,6W,CABYR
6W only,6W,CALR3
6W only,6W,CAPZA3
6W only,6W,CATSPER1
6W only,6W,CATSPER2
6W only,6W,CATSPER3
6W only,6W,CATSPER4
6W only,6W,CATSPERD
6W only,6W,CATSPERG
6W only,6W,CATSPERZ
6W only,6W,CCDC136
6W only,6W,CCDC182
6W only,6W,CCDC39
6W only,6W,CCDC40
6W only,6W,CCDC42
6W only,6W,CCDC63
6W only,6W,CCDC87
6W only,6W,CCIN
6W only,6W,CCNA1
6W only,6W,CCNB1
6W only,6W,CCNE1
6W only,6W,CCT2
6W only,6W,CCT3
6W only,6W,CCT4
6W only,6W,CCT5
6W only,6W,CCT7
6W only,6W,CD46
6W only,6W,CDKL2
6W only,6W,CDYL
6W only,6W,CELF3
6W only,6W,CEP131
6W only,6W,CEP57
6W only,6W,CFAP157
6W only,6W,CFAP206
6W only,6W,CFAP69
6W only,6W,CFAP97D1
6W only,6W,CFTR
6W only,6W,CHD5
6W only,6W,CHFR
6W only,6W,CIB1
6W only,6W,CKS2
6W only,6W,CLGN
6W only,6W,CLIC5
6W only,6W,CNTRL
6W only,6W,COL16A1
6W only,6W,CORIN
6W only,6W,CREM
6W only,6W,CSMD1
6W only,6W,CSNK2A2
6W only,6W,CYLC1
6W only,6W,CYLC2
6W only,6W,DAZAP1
6W only,6W,DDX20
6W only,6W,DEDD
6W only,6W,DMRT2
6W only,6W,DMRTB1
6W only,6W,DNAH1
6W only,6W,DNAH5
6W only,6W,DNAI1
6W only,6W,DNAJB6
6W only,6W,DNM2
6W only,6W,DPCD
6W only,6W,DPY19L2
6W only,6W,DRC7
6W only,6W,DUSP13
6W only,6W,DYNLL1
6W only,6W,DZIP1
6W only,6W,EFCAB9
6W only,6W,EIF2B2
6W only,6W,EIF2B4
6W only,6W,EIF2S2
6W only,6W,EIF4H
6W only,6W,EME1
6W only,6W,ENKUR
6W only,6W,ENO4
6W only,6W,EPO
6W only,6W,EQTN
6W only,6W,ERCC1
6W only,6W,ESPL1
6W only,6W,ETV2
6W only,6W,EXD1
6W only,6W,FABP9
6W only,6W,FAM170A
6W only,6W,FAM170B
6W only,6W,FANCG
6W only,6W,FBXO43
6W only,6W,FEM1B
6W only,6W,FNDC3A
6W only,6W,FSCN3
6W only,6W,FZR1
6W only,6W,GALNTL5
6W only,6W,GAPDHS
6W only,6W,GAS8
6W only,6W,GDF9
6W only,6W,GGN
6W only,6W,GGNBP2
6W only,6W,GGT7
6W only,6W,GHSR
6W only,6W,GJA10
6W only,6W,GLIPR1L1
6W only,6W,GLIPR1L2
6W only,6W,GOLGA3
6W only,6W,GPR149
6W only,6W,GPX4
6W only,6W,GREB1L
6W only,6W,H2BC1
6W only,6W,HERC4
6W only,6W,HERPUD2
6W only,6W,HOOK1
6W only,6W,HORMAD2
6W only,6W,HROB
6W only,6W,HSD17B2
6W only,6W,HSPA1L
6W only,6W,IDO1
6W only,6W,IFT20
6W only,6W,IFT27
6W only,6W,IFT81
6W only,6W,IL1A
6W only,6W,ING2
6W only,6W,IQCF1
6W only,6W,IQCG
6W only,6W,IRX5
6W only,6W,IZUMO1
6W only,6W,KCNU1
6W only,6W,KDM3A
6W only,6W,KLHDC3
6W only,6W,KLHL10
6W only,6W,KPNA6
6W only,6W,LDHC
6W only,6W,LEF1
6W only,6W,LHB
6W only,6W,LLCFC1
6W only,6W,LRGUK
6W only,6W,LRRC52
6W only,6W,LRRC6
6W only,6W,LYZL4
6W only,6W,LYZL6
6W only,6W,MAFF
6W only,6W,MAK
6W only,6W,MAPK15
6W only,6W,MAPK8IP2
6W only,6W,MAS1
6W only,6W,MAST2
6W only,6W,MCM9
6W only,6W,MCMDC2
6W only,6W,MEA1
6W only,6W,MEIG1
6W only,6W,MFSD14A
6W only,6W,MGAT4D
6W only,6W,MMP9
6W only,6W,MORN2
6W only,6W,MSH3
6W only,6W,MST1
6W only,6W,MUS81
6W only,6W,MYBL1
6W only,6W,MYCBP
6W only,6W,NASP
6W only,6W,NBN
6W only,6W,NCOA4
6W only,6W,NDRG3
6W only,6W,NECTIN3
6W only,6W,NEK2
6W only,6W,NEURL1
6W only,6W,NIPBL
6W only,6W,NKAPL
6W only,6W,NLRP14
6W only,6W,NME5
6W only,6W,NME8
6W only,6W,NPAS1
6W only,6W,NSUN2
6W only,6W,NUP62
6W only,6W,OAZ3
6W only,6W,ODF1
6W only,6W,ODF2
6W only,6W,ODF3
6W only,6W,ODF4
6W only,6W,OPRL1
6W only,6W,OSBP2
6W only,6W,OVOL1
6W only,6W,OVOL2
6W only,6W,PAQR5
6W only,6W,PAQR8
6W only,6W,PARK7
6W only,6W,PCDHGA4
6W only,6W,PCDHGA9
6W only,6W,PCNA
6W only,6W,PCSK4
6W only,6W,PDILT
6W only,6W,PGAM2
6W only,6W,PIAS1
6W only,6W,PICK1
6W only,6W,PIWIL1
6W only,6W,PKDREJ
6W only,6W,PKMYT1
6W only,6W,PLA2G10
6W only,6W,PLA2G6
6W only,6W,PLB1
6W only,6W,PLCD4
6W only,6W,PLCZ1
6W only,6W,PLD6
6W only,6W,PLK4
6W only,6W,PRKAR2A
6W only,6W,PRM1
6W only,6W,PRM2
6W only,6W,PRM3
6W only,6W,PRMT7
6W only,6W,PRND
6W only,6W,PROK2
6W only,6W,PRPS1L1
6W only,6W,PRSS21
6W only,6W,PRSS37
6W only,6W,PRSS55
6W only,6W,PSMA8
6W only,6W,PSMC3IP
6W only,6W,PSME4
6W only,6W,PTEN
6W only,6W,PTGDR2
6W only,6W,PTTG1
6W only,6W,QRICH2
6W only,6W,RAD51AP1
6W only,6W,RAI14
6W only,6W,RFX2
6W only,6W,RHBDD1
6W only,6W,RIMBP3
6W only,6W,RNF151
6W only,6W,RNF38
6W only,6W,ROBO2
6W only,6W,ROPN1
6W only,6W,ROPN1L
6W only,6W,ROS1
6W only,6W,RPA1
6W only,6W,RPL39L
6W only,6W,RSPH1
6W only,6W,RSPH6A
6W only,6W,SCMH1
6W only,6W,SEPTIN12
6W only,6W,SEPTIN4
6W only,6W,SERPINB5
6W only,6W,SFMBT1
6W only,6W,SHCBP1L
6W only,6W,SIRT2
6W only,6W,SLC26A8
6W only,6W,SLC2A8
6W only,6W,SLC38A3
6W only,6W,SLC9B1
6W only,6W,SLC9B2
6W only,6W,SLC9C1
6W only,6W,SLX4
6W only,6W,SMC4
6W only,6W,SMCP
6W only,6W,SORD
6W only,6W,SOX30
6W only,6W,SPACA1
6W only,6W,SPACA3
6W only,6W,SPACA6
6W only,6W,SPACA7
6W only,6W,SPAG1
6W only,6W,SPAG16
6W only,6W,SPAG4
6W only,6W,SPAG8
6W only,6W,SPAM1
6W only,6W,SPATA16
6W only,6W,SPATA19
6W only,6W,SPATA20
6W only,6W,SPATA24
6W only,6W,SPATA25
6W only,6W,SPATA31A5
6W only,6W,SPATA31D1
6W only,6W,SPATA31D3
6W only,6W,SPATA31E1
6W only,6W,SPATA32
6W only,6W,SPATA46
6W only,6W,SPATA6
6W only,6W,SPATA6L
6W only,6W,SPATA9
6W only,6W,SPATC1L
6W only,6W,SPEF2
6W only,6W,SPEM1
6W only,6W,SPESP1
6W only,6W,SPIRE2
6W only,6W,SPTBN4
6W only,6W,SRPK1
6W only,6W,STK11
6W only,6W,STK35
6W only,6W,STOX2
6W only,6W,SUN1
6W only,6W,SUN5
6W only,6W,SYCE1
6W only,6W,SYCE1L
6W only,6W,SYCE3
6W only,6W,TACR2
6W only,6W,TBATA
6W only,6W,TBC1D20
6W only,6W,TBC1D21
6W only,6W,TBP
6W only,6W,TBPL1
6W only,6W,TCFL5
6W only,6W,TCP1
6W only,6W,TCP11
6W only,6W,TCP11X2
6W only,6W,TCTE1
6W only,6W,TDRD12
6W only,6W,TDRD6
6W only,6W,TDRD7
6W only,6W,TDRP
6W only,6W,TEKT1
6W only,6W,TEKT2
6W only,6W,TEKT3
6W only,6W,TEKT4
6W only,6W,TEKT5
6W only,6W,TESK1
6W only,6W,TESK2
6W only,6W,TESMIN
6W only,6W,THEG
6W only,6W,TIMP4
6W only,6W,TMEM95
6W only,6W,TMF1
6W only,6W,TMPRSS12
6W only,6W,TNP1
6W only,6W,TNP2
6W only,6W,TOPAZ1
6W only,6W,TPGS1
6W only,6W,TPPP2
6W only,6W,TRIM27
6W only,6W,TRIM28
6W only,6W,TRPC7
6W only,6W,TSNAXIP1
6W only,6W,TSPY1
6W only,6W,TSSK1B
6W only,6W,TSSK2
6W only,6W,TSSK3
6W only,6W,TSSK4
6W only,6W,TSSK6
6W only,6W,TTC12
6W only,6W,TTC21A
6W only,6W,TTC26
6W only,6W,TTLL1
6W only,6W,TTLL9
6W only,6W,TUBG1
6W only,6W,TXNDC2
6W only,6W,TXNDC8
6W only,6W,TXNRD3
6W only,6W,UBB
6W only,6W,UBE2J1
6W only,6W,UBXN8
6W only,6W,USP42
6W only,6W,VASH2
6W only,6W,VDAC2
6W only,6W,WDR19
6W only,6W,WDR48
6W only,6W,WNT9B
6W only,6W,XRCC2
6W only,6W,YBX2
6W only,6W,YBX3
6W only,6W,ZMYND15
6W only,6W,ZPBP
6W only,6W,ZPBP2
6W only,6W,ZSCAN2
6W only,6W,ABRAXAS2
6W only,6W,ACTR10
6W only,6W,AGBL4
6W only,6W,AGTPBP1
6W only,6W,AHCTF1
6W only,6W,ALMS1
6W only,6W,ANKRD53
6W only,6W,AP3D1
6W only,6W,AP3M2
6W only,6W,APBA1
6W only,6W,ARHGEF2
6W only,6W,ARL2
6W only,6W,ARL3
6W only,6W,ARL8B
6W only,6W,ARMC4
6W only,6W,ATXN3
6W only,6W,BAG3
6W only,6W,BBS12
6W only,6W,BORCS5
6W only,6W,BRSK1
6W only,6W,C2CD3
6W only,6W,CAMSAP1
6W only,6W,CAMSAP2
6W only,6W,CCDC103
6W only,6W,CCDC114
6W only,6W,CCDC13
6W only,6W,CCDC151
6W only,6W,CCDC187
6W only,6W,CCDC57
6W only,6W,CCDC65
6W only,6W,CCDC66
6W only,6W,CCDC88A
6W only,6W,CCDC88B
6W only,6W,CCP110
6W only,6W,CCSAP
6W only,6W,CCSER2
6W only,6W,CDC14A
6W only,6W,CDC14B
6W only,6W,CDCA8
6W only,6W,CDK5RAP2
6W only,6W,CENPJ
6W only,6W,CENPN
6W only,6W,CENPO
6W only,6W,CENPP
6W only,6W,CENPU
6W only,6W,CEP120
6W only,6W,CEP126
6W only,6W,CEP19
6W only,6W,CEP295
6W only,6W,CEP295NL
6W only,6W,CEP350
6W only,6W,CEP63
6W only,6W,CEP70
6W only,6W,CEP72
6W only,6W,CEP76
6W only,6W,CETN1
6W only,6W,CFAP100
6W only,6W,CFAP221
6W only,6W,CFAP298
6W only,6W,CFAP53
6W only,6W,CFAP70
6W only,6W,CFAP73
6W only,6W,CFAP74
6W only,6W,CLIP1
6W only,6W,CLIP4
6W only,6W,CLN3
6W only,6W,CLUAP1
6W only,6W,CNTLN
6W only,6W,CRMP1
6W only,6W,CSNK1D
6W only,6W,CYLD
6W only,6W,DAW1
6W only,6W,DCTN2
6W only,6W,DCTN6
6W only,6W,DEUP1
6W only,6W,DIXDC1
6W only,6W,DLG2
6W only,6W,DNAAF1
6W only,6W,DNAAF2
6W only,6W,DNAAF3
6W only,6W,DNAAF4
6W only,6W,DNAAF5
6W only,6W,DNAH12
6W only,6W,DNAH17
6W only,6W,DNAH2
6W only,6W,DNAH6
6W only,6W,DNAH8
6W only,6W,DNAI2
6W only,6W,DNAJB13
6W only,6W,DNAL1
6W only,6W,DNAL4
6W only,6W,DNHD1
6W only,6W,DRC1
6W only,6W,DTNBP1
6W only,6W,DVL1
6W only,6W,DYNC1I1
6W only,6W,DYNC1I2
6W only,6W,DYNC1LI2
6W only,6W,DYNC2H1
6W only,6W,DYNC2LI1
6W only,6W,DYNLL2
6W only,6W,DYNLRB2
6W only,6W,DYNLT1
6W only,6W,EFHC1
6W only,6W,EFHC2
6W only,6W,EFNA5
6W only,6W,EML1
6W only,6W,EPHA3
6W only,6W,FAM187A
6W only,6W,FBXW5
6W only,6W,FER
6W only,6W,FKBP4
6W only,6W,FYCO1
6W only,6W,GABARAP
6W only,6W,GIT1
6W only,6W,GSK3B
6W only,6W,HAUS1
6W only,6W,HAUS4
6W only,6W,HDGFL3
6W only,6W,HOOK2
6W only,6W,IFT122
6W only,6W,IFT140
6W only,6W,IFT22
6W only,6W,IFT43
6W only,6W,IFT46
6W only,6W,IFT57
6W only,6W,IFT74
6W only,6W,IFT80
6W only,6W,IFT88
6W only,6W,ITGB3BP
6W only,6W,KATNAL2
6W only,6W,KATNB1
6W only,6W,KIF17
6W only,6W,KIF19
6W only,6W,KIF20B
6W only,6W,KIF21B
6W only,6W,KIF27
6W only,6W,KIF2A
6W only,6W,KIF2B
6W only,6W,KIF2C
6W only,6W,KIF3A
6W only,6W,KIF3B
6W only,6W,KIF6
6W only,6W,KIF9
6W only,6W,KIFAP3
6W only,6W,KIFC3
6W only,6W,KIZ
6W only,6W,KLC3
6W only,6W,KNSTRN
6W only,6W,LCA5
6W only,6W,LCA5L
6W only,6W,LRRC49
6W only,6W,MAP10
6W only,6W,MAP3K11
6W only,6W,MAP4
6W only,6W,MAP7D3
6W only,6W,MAPRE3
6W only,6W,MAPT
6W only,6W,MDM1
6W only,6W,MEMO1
6W only,6W,MISP
6W only,6W,MREG
6W only,6W,NDC80
6W only,6W,NEK10
6W only,6W,NTMT1
6W only,6W,NUP98
6W only,6W,PCM1
6W only,6W,PDE4DIP
6W only,6W,PEX13
6W only,6W,PLK2
6W only,6W,POC1B
6W only,6W,PPP1CC
6W only,6W,PPP2R3C
6W only,6W,PRC1
6W only,6W,PRKCZ
6W only,6W,PTPA
6W only,6W,RAN
6W only,6W,RANBP9
6W only,6W,RANGAP1
6W only,6W,RANGRF
6W only,6W,RASSF1
6W only,6W,RASSF7
6W only,6W,RCC1
6W only,6W,RFX3
6W only,6W,RNF19A
6W only,6W,RNF4
6W only,6W,RP1L1
6W only,6W,RPGR
6W only,6W,RSPH9
6W only,6W,SAXO1
6W only,6W,SAXO2
6W only,6W,SDCCAG8
6W only,6W,SIK3
6W only,6W,SLAIN2
6W only,6W,SPAG5
6W only,6W,SPAST
6W only,6W,SPATA7
6W only,6W,SPDL1
6W only,6W,SPG7
6W only,6W,SRRD
6W only,6W,SSNA1
6W only,6W,SSX2IP
6W only,6W,STK36
6W only,6W,TCTEX1D2
6W only,6W,TERF2
6W only,6W,TMEM108
6W only,6W,TNKS
6W only,6W,TOGARAM1
6W only,6W,TPPP
6W only,6W,TRAF3IP1
6W only,6W,TRIM37
6W only,6W,TRIM46
6W only,6W,TTBK2
6W only,6W,TTC21B
6W only,6W,TTC25
6W only,6W,TTC29
6W only,6W,TTL
6W only,6W,TTLL2
6W only,6W,TTLL3
6W only,6W,TTLL4
6W only,6W,TTLL5
6W only,6W,TTLL6
6W only,6W,TTLL7
6W only,6W,TUBA1C
6W only,6W,TUBA4A
6W only,6W,TUBA8
6W only,6W,TUBB1
6W only,6W,TUBB4B
6W only,6W,TUBD1
6W only,6W,ULK4
6W only,6W,VAMP4
6W only,6W,WDR35
6W only,6W,ZBBX
6W only,6W,ZMYND10
6W only,6W,ZPR1
6W only,6W,ARL13A
6W only,6W,ARL6
6W only,6W,ARMC9
6W only,6W,ATP6V1D
6W only,6W,B9D1
6W only,6W,BBIP1
6W only,6W,BBOF1
6W only,6W,BBS1
6W only,6W,BBS5
6W only,6W,BBS7
6W only,6W,BBS9
6W only,6W,CATIP
6W only,6W,CBY1
6W only,6W,CCDC113
6W only,6W,CCDC96
6W only,6W,CCNO
6W only,6W,CDKL5
6W only,6W,CEP164
6W only,6W,CEP290
6W only,6W,CEP41
6W only,6W,CEP89
6W only,6W,CFAP126
6W only,6W,CFAP410
6W only,6W,CFAP52
6W only,6W,CNGA4
6W only,6W,CNGB1
6W only,6W,EHD1
6W only,6W,ENTR1
6W only,6W,EVI5L
6W only,6W,EXOC6
6W only,6W,FAM161A
6W only,6W,FAM161B
6W only,6W,FAM92A
6W only,6W,FBF1
6W only,6W,FHDC1
6W only,6W,FUZ
6W only,6W,GBF1
6W only,6W,GMNC
6W only,6W,HSP90AA1
6W only,6W,HYLS1
6W only,6W,INPP5E
6W only,6W,INTU
6W only,6W,IQUB
6W only,6W,LZTFL1
6W only,6W,NEDD1
6W only,6W,ONECUT1
6W only,6W,PDE6D
6W only,6W,PIFO
6W only,6W,PTPDC1
6W only,6W,RAB3IP
6W only,6W,RABEP2
6W only,6W,RFX4
6W only,6W,RP2
6W only,6W,RPGRIP1L
6W only,6W,SCLT1
6W only,6W,SFI1
6W only,6W,SNAP29
6W only,6W,TBC1D32
6W only,6W,TCHP
6W only,6W,TCTN1
6W only,6W,TMEM107
6W only,6W,TMEM17
6W only,6W,TMEM231
6W only,6W,TMEM237
6W only,6W,TSGA10IP
6W only,6W,UBXN10
6W only,6W,VDAC3
6W only,6W,WDPCP
6W only,6W,WDR11
E19 ∩ 2W,E19;2W,DMC1
E19 ∩ 6W,E19;6W,ADAM2
E19 ∩ 6W,E19;6W,CFAP43
E19 ∩ 6W,E19;6W,CFAP44
E19 ∩ 6W,E19;6W,CFAP65
E19 ∩ 6W,E19;6W,DDX25
E19 ∩ 6W,E19;6W,FSIP2
E19 ∩ 6W,E19;6W,GTSF1
E19 ∩ 6W,E19;6W,MAEL
E19 ∩ 6W,E19;6W,PMFBP1
E19 ∩ 6W,E19;6W,SPA17
E19 ∩ 6W,E19;6W,DNAH7
E19 ∩ 6W,E19;6W,HYDIN
E19 ∩ 6W,E19;6W,JHY
E19 ∩ 6W,E19;6W,SPAG17
2W ∩ 6W,2W;6W,ASB1
2W ∩ 6W,2W;6W,CNTD1
2W ∩ 6W,2W;6W,DDX3Y
2W ∩ 6W,2W;6W,DKKL1
2W ∩ 6W,2W;6W,DMRTC2
2W ∩ 6W,2W;6W,HORMAD1
2W ∩ 6W,2W;6W,HSPA2
2W ∩ 6W,2W;6W,MEIOC
2W ∩ 6W,2W;6W,MNS1
2W ∩ 6W,2W;6W,MSH4
2W ∩ 6W,2W;6W,MYCBPAP
2W ∩ 6W,2W;6W,NR6A1
2W ∩ 6W,2W;6W,REC8
2W ∩ 6W,2W;6W,SERPINA5
2W ∩ 6W,2W;6W,SPATA22
2W ∩ 6W,2W;6W,SPDYA
2W ∩ 6W,2W;6W,SPO11
2W ∩ 6W,2W;6W,SYCP1
2W ∩ 6W,2W;6W,SYCP2
2W ∩ 6W,2W;6W,SYCP3
2W ∩ 6W,2W;6W,TERB1
2W ∩ 6W,2W;6W,TRIM36
2W ∩ 6W,2W;6W,TSGA10
2W ∩ 6W,2W;6W,WBP2NL